parameter_name,value
run-seed,1
geography-seed,1
output_data_folder,/Users/david/Documents/work/mwlr-moving-the-middle/abm/data/output
market_data_folder,/Users/david/Documents/work/mwlr-moving-the-middle/abm/data/market/default
spatial_data_folder,/Users/david/Documents/work/mwlr-moving-the-middle/abm/data/spatial/Oreti
geography_from_files,true
scenario,default
region,Oreti
LUC_aggregation_steps,30
number_of_farms,1000
correlated_landuse,true
landuse_aggregation_steps,4
include_networks,false
n_local_links,4
n_catchment_links,6
rel_weight_locals,0.5
rel_weight_catchment,0.1
interest_rate,3
mortgate_term,20
sigmoid_slope,10
landuse_change_on_succession,true
apply_suitability,true
